====
ERROR: Incompatible Suffix Chain:  ('TENSE/ASPECT', 'CONNECTOR')
Occurrences:  1
Relevant Examples:
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '어렵')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '싶')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '아니')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '아니')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '선하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '라고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '달')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '다르')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '틀림없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '아쉽')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '아니')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '똑같')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '만들')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '크')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '냐')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '같')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '때리')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '달')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '맞')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '느냐')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
